county_name,entity_id,year,revenues_govfunds,revenues_propfunds,total_revenues,vehicle_fines,other_court_fines,forfeitures,delinquent_taxes,total_fines,state_intergov,fed_intergov,ownsource_rev,fines_share,vehicle_fines_share,GEOID,NAME,total_pop,his,nha,nhaian,nhb,nhmixed,nhnh,nhsor,nhw,pnhw,pnhb,phis,papi
Alameda,1,2021,3962049373,289360483,4251409856,2670708,918626,23083698,17427582,44100614,1170122461,779056841,2012870071,0.021909319749630278,0.0013268158926289684,06001,"Alameda County, California",1673133,374542,524980,5248,166017,81275,12699,8642,499730,0.298679184499977,0.09922522596828824,0.22385668084963956,0.3213605852015351
Alameda,1,2020,3463034126,289870816,3752904942,3150365,1178323,12521297,15284160,32134145,1065654894,498892799,1898486433,0.016926191539447254,0.0016594087506971403,06001,"Alameda County, California",1661584,369546,515105,4942,167316,76404,12924,6764,508583,0.3060832314225462,0.10069668460938477,0.22240584887673448,0.31778652177681055
Alameda,1,2019,3333075003,276921503,3609996506,3789527,1421552,10394481,15751553,31357113,1071719342,442527824,1818827837,0.017240286497770377,0.0020834995610417412,06001,"Alameda County, California",1656754,371019,496006,5210,171168,74220,13277,5407,520447,0.314136558595905,0.10331527794711828,0.22394332532168323,0.30739808082551784
Alameda,1,2018,2796406914,261401114,3057808028,3856469,1425338,17557806,14949932,37789545,925186730,458565287,1412654897,0.026750726649694967,0.0027299441697967654,06001,"Alameda County, California",1643700,369061,483067,5288,172329,72395,13192,4977,523391,0.3184224615197421,0.10484212447526921,0.22453063211048244,0.3019157997201436
Alameda,1,2017,2692683202,248724553,2941407755,4154368,1482516,13760538,15127802,34525224,972480792,446021362,1274181048,0.02709601124125337,0.003260422062093016,06001,"Alameda County, California",1629615,367041,468356,5008,175063,71777,13000,4489,524881,0.32208895966225154,0.10742598711965709,0.22523172651209028,0.29538019716313363
Alpine,2,2021,20135835,3245,20139080,106856,34553,,103548,244957,7622495,1791123,10722217,0.02284574169688974,0.009965849413418885,06003,"Alpine County, California",1344,197,10,354,8,45,0,0,730,0.5431547619047619,0.005952380952380952,0.14657738095238096,0.00744047619047619
Alpine,2,2020,22694161,38521,22732682,128688,39082,,22589,190359,8487130,3316637,10890394,0.017479532880077617,0.011816652363541668,06003,"Alpine County, California",1159,183,6,333,10,32,0,0,595,0.5133735979292493,0.008628127696289905,0.15789473684210525,0.005176876617773943
Alpine,2,2019,20980681,104526,21085207,132261,41712,,76787,250760,7888568,1565957,11526156,0.021755735390012073,0.011474857706246558,06003,"Alpine County, California",1039,130,10,314,9,25,0,0,551,0.5303176130895092,0.008662175168431183,0.12512030798845045,0.009624639076034648
Alpine,2,2018,20470009,,,164544,52997,,129654,347195,7823895,1892344,10753770,0.03228588671693741,0.015301052561101827,06003,"Alpine County, California",1146,105,8,294,9,52,0,0,678,0.5916230366492147,0.007853403141361256,0.09162303664921466,0.006980802792321117
Alpine,2,2017,18935581,,,165983,63796,,216289,446068,7356385,1637344,9941852,0.04486769668267039,0.016695380297353048,06003,"Alpine County, California",1203,117,8,248,18,35,0,0,777,0.6458852867830424,0.014962593516209476,0.09725685785536159,0.006650041562759767
Amador,3,2021,109572135,4645264,114217399,21648,539707,,,521721,34860141,17346420,57365574,0.009094670612029438,3.7736918661356023e-4,06005,"Amador County, California",40095,5966,429,257,930,2098,18,316,30081,0.7502431724653947,0.02319491208380097,0.1487966080558673,0.011148522259633371
Amador,3,2020,94593406,4363665,98957071,17920,437312,,,493684,30547157,6637100,57409149,0.008599395890714213,3.1214536902471763e-4,06005,"Amador County, California",39023,5591,352,205,867,1768,30,249,29961,0.7677779770904338,0.022217666504369217,0.14327447915331984,0.009789098736642493
Amador,3,2019,87557255,4385265,91942520,20000,465430,,2000000,2484927,29493662,6622845,51440748,0.048306587610273476,3.887968347583126e-4,06005,"Amador County, California",38429,5340,477,249,848,1418,52,10,30035,0.7815712092430196,0.02206666840146764,0.13895755809414764,0.013765645736292903
Amador,3,2018,73845890,3771168,77617058,21288,495506,,,516794,27781140,8713888,37350862,0.013836200085556258,5.699466855677922e-4,06005,"Amador County, California",37829,5132,466,270,749,1370,69,10,29763,0.7867773401358746,0.019799624626609214,0.1356631155991435,0.014142589019006582
Amador,3,2017,69944405,3528277,73472682,18600,446663,6125,,471388,26646710,7086268,36211427,0.013017658762798826,5.136500144001505e-4,06005,"Amador County, California",37306,4943,565,264,764,1119,79,1,29571,0.7926606980110438,0.020479279472470916,0.13249879375971693,0.01726263871763255
Butte,4,2021,506645865,21976775,528622640,511041,4670468,1899628,3506059,10587196,224201414,137610121,144834330,0.07309866383197962,0.0035284521287183776,06007,"Butte County, California",217884,37982,10617,1451,3897,9968,517,299,153153,0.7029107231370821,0.01788566393126618,0.1743221163554919,0.051100585632722
Butte,4,2020,673925680,42197822,716123502,253308,2662010,217503119,2521089,222939526,215725096,100617817,357582767,0.6234627240859177,7.083898425116219e-4,06007,"Butte County, California",223344,37585,10350,1725,3778,10160,487,335,158924,0.7115660147575041,0.016915610000716383,0.16828300737875207,0.04852156314922272
Butte,4,2019,424150820,37879173,462029993,283749,2956543,1750907,1580826,6572025,191561424,90578461,142010935,0.04627830244199153,0.0019980785282485464,06007,"Butte County, California",225817,36916,10057,1699,3342,10469,476,321,162537,0.7197730905999106,0.014799594361806242,0.163477506122214,0.046643963917685556
Butte,4,2018,404566454,18728359,423294813,277594,2897803,944892,2360343,6480632,178926866,101738890,123900698,0.052305048354126304,0.0022404554976760502,06007,"Butte County, California",227075,36358,9900,1738,3303,10639,341,406,164390,0.7239458328746009,0.014545854893757568,0.16011449961466476,0.045099636683915006
Butte,4,2017,386866841,18313275,405180116,311854,2486983,1104011,2990274,6893122,172366120,100047280,114453441,0.06022642866630808,0.002724723671698084,06007,"Butte County, California",225207,35445,9852,1639,3282,10077,359,369,164184,0.7290359535893645,0.014573259268139977,0.15738853588032345,0.04534050895398456
Calaveras,5,2021,127556992,471497,128028489,189050,272703,72151,1326872,1860776,36632982,28158947,62765063,0.029646684175239336,0.0030120259737491223,06009,"Calaveras County, California",45349,5928,1020,284,439,1717,18,18,35925,0.7921894639352577,0.009680478070078723,0.13071953075040244,0.022889148603056297
Calaveras,5,2020,115061118,491328,115552446,174854,210689,165756,1285169,1836468,38794543,14822682,61443893,0.029888535871254122,0.002845750675335627,06009,"Calaveras County, California",45828,5710,864,271,450,1691,18,44,36780,0.8025661167844985,0.009819324430479183,0.12459631666230252,0.0192458758837392
Calaveras,5,2019,103949216,1989926,105939142,167979,194630,899733,1215043,2477416,37125106,13400005,53424105,0.046372625240984386,0.0031442548265431867,06009,"Calaveras County, California",45514,5489,684,184,315,1931,19,55,36837,0.809355363184954,0.006920947400799754,0.12060025486663445,0.015445796897657864
Calaveras,5,2018,108762561,3012916,111775477,210600,262427,2652,1146790,1796060,34416425,18879817,55466319,0.03238109238869809,0.0037968987990711985,06009,"Calaveras County, California",45235,5297,568,374,299,1614,126,52,36905,0.8158505581960871,0.006609925942301315,0.11709959102464905,0.015342102354371615
Calaveras,5,2017,100186708,3660308,103847016,272570,184673,27915,1389647,2152457,31459511,15681836,53045361,0.040577667102689716,0.005138432369232062,06009,"Calaveras County, California",45057,5166,527,391,258,1519,208,56,36932,0.8196728588232683,0.005726080298288834,0.11465477062387643,0.01631267061721819
Colusa,6,2021,72281113,5344547,77625660,31485,676359,127251,383315,1218410,37599584,7691128,26990401,0.04514234523599705,0.0011665258326469473,06011,"Colusa County, California",21780,13177,144,140,293,579,31,18,7398,0.3396694214876033,0.013452708907254363,0.6050045913682277,0.008034894398530763
Colusa,6,2020,64270629,5514443,69785072,49966,721872,109373,381270,1262481,32855997,4345633,27068999,0.04663936778748265,0.0018458754237642848,06011,"Colusa County, California",21491,12840,160,149,263,512,32,53,7482,0.348145735424131,0.012237680889674748,0.5974594016099762,0.008933972360523009
Colusa,6,2019,60644532,5527096,66171628,40795,661581,136395,301372,1140143,30656157,3980443,26007932,0.04383827979863989,0.0015685599301013245,06011,"Colusa County, California",21454,12738,273,143,256,394,38,36,7576,0.35312762188869207,0.011932506758646407,0.5937354339517107,0.014496131257574344
Colusa,6,2018,55686728,5481239,61167967,39184,590677,113112,300897,1043870,26588623,5129454,23968651,0.0435514706271955,0.0016348020587391423,06011,"Colusa County, California",21464,12655,324,159,277,294,53,30,7672,0.35743570629891913,0.012905329854640327,0.5895918747670518,0.01756429370108088
Colusa,6,2017,51254915,5162628,56417543,53594,765604,166219,559546,1544963,23540187,3794168,23920560,0.06458724210469989,0.002240499386301993,06011,"Colusa County, California",21479,12539,328,230,186,326,16,54,7800,0.36314539783043903,0.008659621025187393,0.5837795055635737,0.01601564318636808
Contra Costa,7,2021,2392906737,1904428810,4297335547,1273935,2681512,2096888,21309075,27361410,736683147,464514724,1191708866,0.022959810722764228,0.001068998508231288,06013,"Contra Costa County, California",1161643,304321,203875,2158,96256,61290,5268,4956,483519,0.416237174415892,0.08286194639833408,0.2619746342034515,0.18004068375568053
Contra Costa,7,2020,2141019444,1668790775,3809810219,1794613,3645294,2434947,1115605,8990459,664489042,349825716,1126704686,0.007979428071713904,0.0015927980262256582,06013,"Contra Costa County, California",1147788,295791,196904,2198,94463,59875,5269,4153,489135,0.42615448148961305,0.08230004147107306,0.25770525567439284,0.17614141287415447
Contra Costa,7,2019,2054921234,1638306095,3693227329,1838830,4110251,2825257,1016996,9791334,679606039,298060165,1077255030,0.009089151340514048,0.0017069588433483573,06013,"Contra Costa County, California",1142251,292298,188237,2278,95892,54000,5297,3657,500592,0.43825043707556394,0.08395002499450646,0.25589647109085484,0.16943211255669727
Contra Costa,7,2018,1638478435,1589916643,3228395078,1934444,3789078,3794741,21265759,30784022,620608435,214221998,803648002,0.03830535498550272,0.002407078715041713,06013,"Contra Costa County, California",1133247,288101,182135,2376,93683,54921,5251,3829,502951,0.4438141023095583,0.08266776792702739,0.2542261307552546,0.16535318425727136
Contra Costa,7,2017,1583174065,1489291341,3072465406,1983442,4502469,2893862,23912480,33292253,586734291,226875928,769563846,0.04326119681043332,0.0025773586042398358,06013,"Contra Costa County, California",1123678,284003,177544,2668,93140,52576,5195,3734,504818,0.44925503569527925,0.08288851432527823,0.25274411352718484,0.16262577001596543
Del Norte,8,2021,86240534,8878055,95118589,1004,429933,28391,465791,925119,48574054,18881731,18784749,0.04924840890873761,5.3447613273938345e-5,06015,"Del Norte County, California",27655,5663,810,1683,799,1639,43,401,16617,0.600867835834388,0.028891701319833665,0.20477309708913397,0.030844331947206653
Del Norte,8,2020,72897333,8723908,81621241,774,520033,17301,444332,982440,36888218,17386039,18623076,0.05275390596054057,4.156134035000448e-5,06015,"Del Norte County, California",27692,5552,851,1867,723,1380,50,341,16928,0.6112956810631229,0.026108623429149214,0.20049111656796187,0.03253647262747364
Del Norte,8,2019,69775254,8462382,78237636,666,560022,15601,280427,856716,37233094,16229624,16312536,0.05251887260202828,4.082749610483618e-5,06015,"Del Norte County, California",27495,5429,862,1943,899,1114,44,176,17028,0.6193126022913257,0.03269685397344972,0.19745408256046554,0.03295144571740317
Del Norte,8,2018,71299268,7818820,79118088,71,472951,18421,458527,949970,39305072,16307507,15686689,0.060558987304459216,4.526130402661773e-6,06015,"Del Norte County, California",27424,5340,937,1841,758,1231,17,128,17172,0.6261668611435239,0.02764002333722287,0.19471995332555425,0.03478704784130689
Del Norte,8,2017,60739983,7798981,68538964,278,524017,19453,449365,993113,31489809,14010409,15239765,0.06516589986787855,1.8241751103117403e-5,06015,"Del Norte County, California",27442,5281,741,1965,484,1583,21,134,17233,0.6279790102762189,0.01763719845492311,0.1924422418191094,0.02776765541870126
El Dorado,9,2021,473616656,37081992,510698648,502505,699042,367917,2995926,4565390,114714534,106876582,252025540,0.018114791064429422,0.001993865383643261,06017,"El Dorado County, California",190568,25362,9145,632,1492,7913,280,381,145363,0.7627880861424793,0.007829226312917175,0.13308635237815372,0.04945741152764368
El Dorado,9,2020,417892908,44200651,462093559,429732,672286,361855,2814540,4278413,113339512,70130090,234423306,0.018250800541137324,0.0018331453784718827,06017,"El Dorado County, California",190345,24773,9023,864,1439,6579,439,309,146919,0.7718563660721321,0.007559956920328876,0.13014788935879587,0.049709737581759436
El Dorado,9,2019,401458745,45740797,447199542,382587,580321,276025,2943605,4182538,107133242,69835607,224489896,0.018631297330192535,0.0017042504220323572,06017,"El Dorado County, California",188563,24199,8487,1031,1426,5906,472,295,146747,0.7782385727846927,0.0075624592311323005,0.12833376643349967,0.04751197212602685
El Dorado,9,2018,330526534,2990074,333516608,373946,619198,207862,3265278,4466284,95159144,59937628,175429762,0.025459100833757044,0.0021315995401054015,06017,"El Dorado County, California",186661,23631,8237,939,1432,5852,396,184,145990,0.7821130284312202,0.0076716614611514996,0.12659848602546864,0.04624961829198387
El Dorado,9,2017,317643452,2954134,320597586,359591,678201,505980,3461372,5005144,85346374,58847382,173449696,0.028856458762545195,0.0020731716935381657,06017,"El Dorado County, California",185015,23279,7805,1054,1614,5579,322,209,145153,0.7845471988757668,0.0087236170040267,0.12582223062994893,0.0439261681485285
Fresno,10,2021,2032179519,289192638,2321372157,2457070,3884021,3027288,1678463,11046842,913381480,554815320,563982719,0.019587199443960267,0.004356640579974934,06019,"Fresno County, California",1003150,541344,104266,4340,42525,26229,1561,2945,279940,0.2790609579823556,0.04239146687933011,0.5396441210187908,0.1054946917210786
Fresno,10,2020,1781127000,272421000,2053548000,2987000,2148000,3300000,1541000,9976000,778589000,504736000,497802000,0.020040096263172907,0.006000377660194214,06019,"Fresno County, California",990204,528293,102986,4459,43660,23353,1305,1979,284169,0.2869802586133766,0.04409192449232684,0.5335193556075314,0.10532274157648323
Fresno,10,2019,1649011000,287285000,1936296000,3277000,3133000,3706000,5890000,16032000,804151000,372680000,472180000,0.03395315345842687,0.006940149942818417,06019,"Fresno County, California",984521,522364,99480,4651,44209,21228,1207,1732,289650,0.294203983459977,0.044904070101094845,0.5305767982602707,0.10227003791691594
Fresno,10,2018,1538936000,231977000,1770913000,3592000,2130000,4068000,12388000,22178000,681865000,408848000,448223000,0.049479834814366956,0.00801386809690712,06019,"Fresno County, California",978130,515907,97991,4458,44474,20877,1104,1864,291455,0.29797163976158586,0.045468393771789024,0.5274421600400765,0.10131066422663654
Fresno,10,2017,1458060000,225874000,1683934000,3018000,4294000,4356000,1811000,13479000,682228000,355934000,419898000,0.032100653015732394,0.007187459811668548,06019,"Fresno County, California",971616,509442,96128,4197,45217,19840,1316,1799,293677,0.3022562411487666,0.04653793268122386,0.5243244244639857,0.1002906498040378
Glenn,11,2021,104234387,8549908,112784295,273244,174626,58698,322815,829383,50098270,17054502,37081615,0.022366420664256398,0.007368718973000502,06021,"Glenn County, California",28675,12295,996,348,117,476,36,42,14365,0.5009590235396687,0.004080209241499564,0.428770706190061,0.0359895379250218
Glenn,11,2020,92307846,8679039,100986885,293949,172248,103282,246827,816306,42164205,14914130,35229511,0.02317108517345018,0.00834382855896013,06021,"Glenn County, California",28060,11828,877,359,181,505,12,0,14298,0.5095509622238061,0.006450463292943692,0.42152530292230933,0.03168210976478974
Glenn,11,2019,83806597,7870735,91677332,333277,222723,191394,378653,1126047,38454339,13681231,31671027,0.03555448328214933,0.010523087868290473,06021,"Glenn County, California",27976,11680,825,391,193,478,11,0,14398,0.5146554189305119,0.006898770374606806,0.4175007148984844,0.029882756648555903
Glenn,11,2018,78478508,6212549,84691057,394917,274918,80669,471885,1222389,35367987,14474905,28635616,0.042687714488139523,0.013791112438440297,06021,"Glenn County, California",27897,11504,820,414,223,412,17,0,14507,0.5200200738430656,0.00799369107789368,0.4123740904039861,0.030003226153349823
Glenn,11,2017,68526837,6186179,74713016,499216,338918,104248,237039,1215033,28874447,13871749,25780641,0.04712966601567432,0.019363987109552474,06021,"Glenn County, California",27935,11407,729,468,212,374,82,0,14663,0.5248970825129765,0.007589045999642026,0.4083407911222481,0.029031680687309828
Humboldt,12,2019,339527710,48908592,388436302,1448342,14449,3902895,844462,9795827,148918350,76169425,114439935,0.08559797766400339,0.012655914213862494,06023,"Humboldt County, California",135940,15722,4073,6264,1336,6858,432,177,101078,0.7435486243931146,0.00982786523466235,0.11565396498455201,0.03313962042077387
Humboldt,12,2018,321197776,46569124,367766900,1204124,12243,1262672,706356,3230846,144982564,68974785,107240427,0.03012712733790215,0.011228265624119532,06023,"Humboldt County, California",135768,15360,4049,5919,1342,7166,369,258,101305,0.7461625714454069,0.00988450886806906,0.11313417005479937,0.0325408049024807
Humboldt,12,2017,262103334,45116262,307219596,1109288,21112,905442,685115,2720957,105248119,63454391,93400824,0.02913204491643457,0.011876640403086808,06023,"Humboldt County, California",135490,14986,3886,6196,1389,6851,360,362,101460,0.7488375525869068,0.010251679090707802,0.11060594877850764,0.03133810613329397
Imperial,13,2021,457609355,62080645,519690000,1658620,706385,179734,2217514,4762253,202310659,108166073,147132623,0.03236707742238783,0.01127295881892896,06025,"Imperial County, California",180051,153218,2232,1283,4447,1113,102,146,17510,0.09725022354777257,0.02469855763089347,0.8509700029436105,0.012962993818418115
Imperial,13,2020,417446893,56788322,474235215,2044573,1120681,273372,2712039,6150665,211791517,67714084,137941292,0.044589005299442895,0.014822051978460518,06025,"Imperial County, California",180580,152880,2375,1030,4317,1322,112,151,18393,0.1018551334588548,0.023906301916048287,0.8466053826558866,0.013772289290065345
Imperial,13,2019,376686136,50879604,427565740,1967347,941864,805750,1966447,5681408,185325561,61264599,130095976,0.04367089724589176,0.015122274035593538,06025,"Imperial County, California",180701,152172,2367,1104,3882,1594,240,114,19228,0.10640782286761002,0.021483002307679536,0.8421204088521923,0.014427147608480307
Imperial,13,2018,386990515,52756696,439747211,2119590,922732,516070,1586239,5144631,190797780,68648674,127544061,0.040336107849035796,0.0166184923341903,06025,"Imperial County, California",180216,151019,2376,1076,3906,1639,307,120,19773,0.10971833799440671,0.021673991210547344,0.8379888578150664,0.01488769032716296
Imperial,13,2017,380250473,58050818,438301291,2995406,1114965,31447,1849108,5990926,178389621,69292557,132568295,0.04519124274774749,0.022595191406814125,06025,"Imperial County, California",179957,150108,2263,1087,4109,1728,152,138,20372,0.11320482115171958,0.022833232383291564,0.8341325983429375,0.013419872525103219
Inyo,14,2021,86532434,10102648,96635082,,1244899,,743677,1988576,28975357,12091497,45465580,0.04373805414997455,,06027,"Inyo County, California",18804,4452,286,1756,72,923,23,39,11253,0.5984365028717294,0.0038289725590299937,0.23675813656668793,0.01643267389917039
Inyo,14,2020,78907945,10458859,89366804,,1221176,,94502,1315678,27655879,8077149,43174917,0.0304732027626133,,06027,"Inyo County, California",17930,4115,254,1683,85,760,37,46,10950,0.6107083100948132,0.004740658114891244,0.2295036252091467,0.0162297824874512
Inyo,14,2019,74956586,9911905,84868491,,1486122,,175180,1661302,27613406,7477460,39865720,0.041672444395836825,,06027,"Inyo County, California",17977,4020,325,1828,141,421,34,35,11173,0.6215163820437225,0.007843355398564834,0.2236190688101463,0.019969961617622517
Inyo,14,2018,70031945,9596760,79628705,,1948467,,14442,1962909,24062787,7727845,38241313,0.05132953986177201,,06027,"Inyo County, California",18085,3927,289,1944,160,313,35,28,11389,0.6297484102847664,0.008847110865358032,0.21714127730163119,0.017915399502350014
Inyo,14,2017,67321591,8573801,75895392,,1610773,,30552,1641325,20250152,10506896,36564543,0.044888431943481424,,06027,"Inyo County, California",18195,3894,270,1956,172,297,34,15,11557,0.6351744984885958,0.009453146468810113,0.21401483924154988,0.01670788678208299
Kern,15,2021,1992456758,350404693,2342861451,2325120,8195218,2098038,13514597,26132973,740299498,428500256,823657004,0.03172798006098179,0.00282292263491758,06029,"Kern County, California",905644,495742,42216,3998,45929,22290,1065,2994,291410,0.3217710270260721,0.05071418791489813,0.5473916903330669,0.04779030170795589
Kern,15,2020,1732962295,335461101,2068423396,2315635,7836954,1307032,7845053,19304674,629804992,339009850,764147453,0.02526302210942526,0.0030303510021644996,06029,"Kern County, California",892458,480700,41599,4149,45312,21158,1011,2024,296505,0.3322341219418729,0.05077213717620325,0.5386247868247022,0.047744543720824956
Kern,15,2019,1585107070,325821138,1910928208,2447093,9267432,1089407,8875026,21678958,630802682,253549409,700754979,0.0309365736236888,0.0034920807890542293,06029,"Kern County, California",887641,473374,40730,4303,45761,18260,1115,873,303225,0.34160769950914843,0.05155349966934831,0.5332944287161139,0.04714180620318349
