county_name,entity_id,year,revenues_govfunds,revenues_propfunds,total_revenues,vehicle_fines,other_court_fines,forfeitures,delinquent_taxes,total_fines,state_intergov,fed_intergov,ownsource_rev,fines_share,vehicle_fines_share,GEOID,NAME,total_pop,his,nha,nhaian,nhb,nhmixed,nhnh,nhsor,nhw,pnhw,pnhb,phis,papi
Kern,15,2018,1537874179,324489929,1862364108,2335422,9918749,1091879,8228499,21574549,604252948,272744100,660877131,0.03264532541374926,0.003533821780859898,06029,"Kern County, California",883053,465842,40273,4202,45053,18461,1153,1039,307030,0.3476914749171341,0.051019587725765043,0.5275357198265562,0.04691224649030126
Kern,15,2017,1525671175,308678329,1834349504,1669579,10189269,2408005,8303934,22570787,630648660,264666332,630356183,0.0358064021718337,0.002648627942465982,06029,"Kern County, California",878744,458907,39808,4214,45024,18128,1029,996,310638,0.35350227142375934,0.05123676520124177,0.5222305927551141,0.04647201005070874
Kings,16,2021,308309976,33722927,342032903,391432,,35636,766293,1193361,156735742,82998474,68575760,0.017402082018485834,0.005708022776561281,06031,"Kings County, California",151887,84369,5687,1228,9188,4066,256,233,46860,0.3085188330798554,0.060492339699908484,0.5554721602243773,0.03912777262043493
Kings,16,2020,270682431,32069142,302751573,445564,,68873,762690,1277127,150926429,56130975,63625027,0.02007271446816046,0.007002967558662097,06031,"Kings County, California",151090,82954,5421,1195,8878,4535,154,236,47717,0.31581838639221654,0.058759679661129126,0.5490369978158713,0.036898537295651596
Kings,16,2019,263753223,31590006,295343229,496939,,70356,641675,1208970,151070010,51185839,61497374,0.01965888819903107,0.008080653980444759,06031,"Kings County, California",150691,82116,5565,1282,8779,3932,241,239,48537,0.3220962101253559,0.05825829014340604,0.5449296905588257,0.03852917559774638
Kings,16,2018,245141535,29709928,274851463,488759,,26635,540049,1055443,138573303,49889226,56679006,0.01862140983912103,0.008623281078711931,06031,"Kings County, California",150075,81154,5737,1227,8784,3626,285,204,49058,0.32688988838913874,0.058530734632683656,0.5407562885224054,0.04012660336498417
Kings,16,2017,230909267,37704135,268613402,395146,,192135,544406,1131687,103229929,53101542,74577796,0.015174583598582076,0.005298440302526505,06031,"Kings County, California",150183,80715,5463,1200,8916,3618,332,211,49728,0.3311160384331116,0.05936757156269351,0.5374443179321228,0.03858625809845322
Lake,17,2021,198203104,11190544,209393648,240136,81872,60902,995782,1698498,85382927,30135536,82684641,0.02054188032333599,0.002904239494732764,06033,"Lake County, California",67749,15050,922,1768,1530,2211,157,166,45945,0.6781649913651862,0.0225833591639729,0.22214350027306676,0.015926434338514223
Lake,17,2020,178627675,11153547,189781222,288299,117495,116007,593994,1286317,78719308,23095055,76813312,0.016746016627951155,0.0037532426671043687,06033,"Lake County, California",64276,13667,918,2006,1509,1591,15,80,44490,0.6921712614350612,0.023476880950899247,0.2126299085195096,0.014515526790715041
Lake,17,2019,174143381,13761391,187904772,350085,143175,105443,712557,1450760,75325180,27901149,70917052,0.020457139137706967,0.0049365419194244,06033,"Lake County, California",64195,13224,684,1926,1331,1619,42,111,45258,0.7050081782070254,0.02073370200171353,0.20599735181867745,0.011309292000934652
Lake,17,2018,131576957,17295973,148872930,328989,130769,124140,668722,1252620,63998958,20099515,47478484,0.0263828979880655,0.0069292229296959015,06033,"Lake County, California",64148,12830,642,2090,1426,1365,30,142,45623,0.7112146910270001,0.02222984348693646,0.20000623558022074,0.010475774770842427
Lake,17,2017,128002469,13618837,141621306,400747,140007,178130,689373,1408257,57937884,23430763,46633822,0.03019818963155111,0.008593483931040436,06033,"Lake County, California",64095,12445,920,2045,1362,1244,32,90,45957,0.7170138076293002,0.021249707465480928,0.19416491145955223,0.014852952648412512
Lassen,18,2021,81633956,1572279,83206235,,644023,5943,34795,684761,42957239,15371170,23305547,0.029381889212898544,,06035,"Lassen County, California",32949,6494,513,750,2748,918,250,137,21139,0.6415672706303681,0.08340162068651552,0.19709247625117607,0.023157000212449545
Lassen,18,2020,79701438,1555883,81257321,,855428,2804,635423,1494090,43749329,11598746,24353363,0.06135045907212076,,06035,"Lassen County, California",30600,5893,470,785,2605,633,256,85,19873,0.6494444444444445,0.08513071895424837,0.19258169934640523,0.02372549019607843
Lassen,18,2019,71291025,1620718,72911743,1875,690283,3337,631209,1351557,39131442,9281220,22878363,0.059075773909173485,8.19551643620656e-5,06035,"Lassen County, California",30818,5844,427,844,2612,635,247,45,20164,0.6542929456810954,0.08475566227529366,0.18962943734181323,0.021870335518203648
Lassen,18,2018,67300620,1479167,68779787,892,644473,4381,582398,1239711,33510437,11711408,22078775,0.05614944669711069,4.0400792163514506e-5,06035,"Lassen County, California",31185,5834,436,847,2695,618,205,22,20528,0.6582651915985249,0.08641975308641975,0.18707712041045374,0.02055475388808722
Lassen,18,2017,63220224,1568779,64789003,995,610437,504147,27193,1142772,27655538,11796025,23768661,0.048078938901943195,4.186184488894852e-5,06035,"Lassen County, California",31470,5829,462,913,2708,511,219,16,20812,0.6613282491261518,0.08605020654591675,0.1852240228789323,0.021639656816015252
Los Angeles,19,2021,27775712316,4490050952,32265763268,12785282,65014399,17113247,102591371,197504299,8658241746,5728512922,13388957648,0.014751282675802814,9.549124238143979e-4,06037,"Los Angeles County, California",10019635,4878619,1458140,19571,766190,281399,21433,43451,2550832,0.25458332564010566,0.07646885340633666,0.4869058603432161,0.14766735514816656
Los Angeles,19,2020,25198529602,4761158528,29959688130,17468380,91185679,26416483,91997054,227067596,7364109143,4725363040,13109057419,0.017321428134939195,0.0013325427940136785,06037,"Los Angeles County, California",10040682,4851344,1467279,19915,779166,259209,21996,38493,2603280,0.25927322466740804,0.07760090400233768,0.4831687727985011,0.14832408794542043
Los Angeles,19,2019,23510573234,4649329749,28159902983,18581907,99075267,28011973,90943752,236612899,7330950931,3969856344,12209765959,0.01937898726269926,0.0015218888766907936,06037,"Los Angeles County, California",10081570,4888434,1454769,20831,790252,228504,24597,32413,2641770,0.2620395434441263,0.07838580697252512,0.48488816721998657,0.146739644718035
Los Angeles,19,2018,19568943958,5260398692,24829342650,18077437,102091891,25734959,72019552,217923839,6825461169,3847465689,8896017100,0.02449678733193982,0.002032082087611994,06037,"Los Angeles County, California",10098052,4893603,1451560,20307,795505,223280,24821,29924,2659052,0.26332326274414114,0.07877806531398333,0.48460861560229634,0.14620453529056893
Los Angeles,19,2017,18572924927,4849512244,23422437171,17372857,108442577,36815317,75364791,237995542,6550278675,3708094833,8314551419,0.02862397861370421,0.002089452109262372,06037,"Los Angeles County, California",10105722,4893579,1442577,19915,799579,219180,24950,28960,2676982,0.26489764907445507,0.07912141260169239,0.48423843442358694,0.14521743226263298
Madera,20,2021,356309827,30514480,386824307,47486,1420366,196545,1925593,4738439,123372482,83516499,149420846,0.03171203434358818,3.1780036903284565e-4,06039,"Madera County, California",156304,92400,3354,1366,4395,3566,111,457,50655,0.32407999795270753,0.028118282321629644,0.5911556965912581,0.022168338622172178
Madera,20,2020,295322295,30353645,325675940,52931,2281687,40771,1772038,5047761,114368111,53554198,127399986,0.039621362281782355,4.15471003269969e-4,06039,"Madera County, California",155925,90958,3166,1446,4768,3031,127,320,52109,0.3341927208593875,0.030578803912137246,0.58334455667789,0.021119127785794452
Madera,20,2019,274153085,31474324,305627409,66061,1975225,39724,1301050,5415877,107690554,40062098,126400433,0.04284698138652737,5.22632703323097e-4,06039,"Madera County, California",155433,89798,3020,1546,4770,2855,141,250,53053,0.34132391448405425,0.030688463839725157,0.5777280242934255,0.02033673672900864
Madera,20,2018,248250416,19414276,267664692,59949,1616148,105593,3447236,5228926,93297667,48411693,106541056,0.04907897665290646,5.626844922580831e-4,06039,"Madera County, California",155013,88806,3047,1504,4835,2711,136,443,53531,0.3453323269661254,0.031190932373413843,0.5728938863192119,0.020533761684503882
Madera,20,2017,224640303,19756036,244396339,61495,2032993,81446,2689619,4865553,89835318,47091575,87713410,0.055471027748208626,7.010900613714596e-4,06039,"Madera County, California",154440,87852,3035,1647,4753,2467,190,351,54145,0.35058922558922556,0.030775705775705774,0.56884226884226885,0.02088189588189588
Marin,21,2021,775761930,122304600,898066530,16254,2142939,907211,7134816,10201220,259325461,99008956,417427513,0.024438302896436056,3.8938497089433586e-5,06041,"Marin County, California",262387,43043,15693,274,5508,12020,423,2596,182830,0.6967951918349613,0.020991893653267882,0.16404395034814986,0.0614207258743764
Marin,21,2020,656948624,119677459,776626083,25127,3053789,1190438,3177122,7446476,208028154,80395612,368524858,0.020206170190017414,6.818264617579746e-5,06041,"Marin County, California",259441,41737,14794,246,5565,11496,361,1983,183259,0.7063609838074938,0.02144996357553355,0.1608727995960546,0.058414051749723445
Marin,21,2019,651826912,109617913,761444825,38196,3825256,1511268,4547999,9922719,203007198,66044924,382774790,0.025923125710551626,9.978713592919742e-5,06041,"Marin County, California",259943,41527,15110,438,5527,9787,249,2345,184960,0.7115406069792224,0.021262353669843005,0.159754253817183,0.05908603039897208
Marin,21,2018,578827342,20460146,599287488,29863,2275053,1579904,6079674,9964494,184478486,67437400,326911456,0.030480712184035544,9.134889417885679e-5,06041,"Marin County, California",260295,41335,14815,435,5597,9559,292,2453,185809,0.7138400660788721,0.02150252598013792,0.15880059163641252,0.05803799535142819
Marin,21,2017,539908465,14887439,554795904,33317,2033369,1416221,4943830,8426737,178659728,56789450,304459287,0.027677713769329034,1.0943006642461197e-4,06041,"Marin County, California",260814,41391,14754,391,5463,9469,301,2663,186382,0.7146165466577714,0.020945961489797327,0.15869930295152868,0.05772312835967394
Mariposa,22,2021,83427133,11502674,94929807,55356,63138,50105,221241,389840,37704048,9536932,36186153,0.010773181664268097,0.0015297564236795218,06043,"Mariposa County, California",17225,2137,178,435,142,730,50,138,13415,0.7788098693759071,0.008243831640058055,0.12406386066763425,0.013236574746008709
Mariposa,22,2020,78426533,9828790,88255323,85590,84620,68590,224521,463321,37622790,9372320,31431423,0.01474069436818053,0.002723071112625095,06043,"Mariposa County, California",17319,2041,186,373,266,619,62,106,13666,0.7890755817310469,0.01535885443732317,0.11784745077660373,0.014319533460361453
Mariposa,22,2019,73100163,9801985,82902148,98976,99408,77180,246701,522265,34020224,7714359,31365580,0.016650895663335413,0.0031555609684246234,06043,"Mariposa County, California",17420,1963,210,325,253,669,53,12,13935,0.7999425947187141,0.01452353616532721,0.1126865671641791,0.015097588978185993
Mariposa,22,2018,68380746,9493545,77874291,91039,100189,79224,179219,449671,27879248,8913696,31587802,0.014235590054667305,0.0028820935372458013,06043,"Mariposa County, California",17540,1909,243,390,166,633,54,20,14125,0.8053021664766249,0.009464082098061573,0.1088369441277081,0.016932725199543898
Mariposa,22,2017,62255665,9139856,71395521,99253,106469,85686,202274,493682,22858866,9919355,29477444,0.016747788580312457,0.0033670829804646565,06043,"Mariposa County, California",17658,1870,168,416,215,624,56,0,14309,0.810340921961717,0.01217578434703817,0.10590100804168083,0.012685468342960698
Mendocino,23,2021,300923691,22359412,323283103,368255,401669,208201,,978125,105631288,66744000,128548403,0.007609001568070822,0.0028647185916420913,06045,"Mendocino County, California",91534,24068,1969,2779,554,3476,124,490,58074,0.6344527716476938,0.006052395831057312,0.2629405466821072,0.02286582035090786
Mendocino,23,2020,289134920,23277518,312412438,502948,516746,393323,,1413017,96112988,56230094,136791838,0.010329687945270536,0.0036767398358957645,06045,"Mendocino County, California",87110,22354,1696,2896,424,3246,137,510,55847,0.6411089427161061,0.004867409023074274,0.2566180691080243,0.02104236023418666
Mendocino,23,2019,258353210,19145439,277498649,540018,616563,360660,,1517241,90945117,49067854,118340239,0.012821006724517432,0.004563266092440459,06045,"Mendocino County, California",87224,21898,1773,2938,626,2916,165,51,56857,0.6518504081445474,0.007176923782445199,0.25105475557186097,0.022218655415940567
Mendocino,23,2018,226038195,19654891,245693086,499121,819818,155666,,1474605,77891984,47823066,100323145,0.014698552362966692,0.004975133106124215,06045,"Mendocino County, California",87422,21679,1667,2839,511,3062,170,180,57314,0.6556015648234998,0.005845210587723914,0.2479810573997392,0.021013017318295166
Mendocino,23,2017,215207118,20353194,235560312,477603,625363,515675,,1618641,83474363,40310844,91421911,0.01770517573188773,0.005224163384639816,06045,"Mendocino County, California",87497,21402,1495,2853,560,3074,186,245,57682,0.6592454598443375,0.006400219436094952,0.24460267209161457,0.019212087271563597
Merced,24,2021,571745712,86867555,658613267,1927930,1890188,448632,5130398,9397148,235668945,133625286,202451481,0.04641679059882995,0.009522923667819452,06047,"Merced County, California",279150,170730,20418,893,7405,6025,749,514,72416,0.25941608454236076,0.026526956833243777,0.6116066630843633,0.07582661651441877
Merced,24,2020,551405047,75204196,626609243,2088357,2194491,170757,1676139,6129744,230412246,120088227,200904574,0.030510723961914378,0.010394770802978334,06047,"Merced County, California",273661,164836,20335,1014,7626,5203,700,360,73587,0.26889838157428353,0.027866594070766387,0.602336467381176,0.07686517260406123
Merced,24,2019,518236294,75097273,593333567,2200546,2394037,219580,1647840,6462003,222615155,110229680,185391459,0.03485599085770181,0.011869726965145681,06047,"Merced County, California",271382,161814,19650,931,7812,5305,607,226,75037,0.2764995467643396,0.028785991701734088,0.5962591476221709,0.07464385994649608
Merced,24,2018,477874025,74294240,552168265,2143850,1996748,207631,4350479,8698708,197147153,107346919,173379953,0.05017135977652503,0.012365039688296605,06047,"Merced County, California",269075,158494,19487,840,8038,5151,556,501,76008,0.28247886277060297,0.029872712069125708,0.5890327975471523,0.07448852550404163
Merced,24,2017,452216310,68747873,520964183,2000514,2338077,330469,9057080,13726140,184609560,101478884,166127866,0.08262394702644288,0.012042013469311644,06047,"Merced County, California",267390,155650,19593,797,8007,5385,380,486,77092,0.28831295112008676,0.029945024122068887,0.5821085306107184,0.07469613672912226
Modoc,25,2021,36201414,1340874,37542288,75203,93205,365,238842,407769,19279742,9128703,7792969,0.05232524343417765,0.009650108963605526,06049,"Modoc County, California",8723,1322,67,297,172,179,0,0,6686,0.7664794222171272,0.019717986931101685,0.15155336466811878,0.007680843746417517
Modoc,25,2020,37134649,1228300,38362949,60017,93362,9831,173979,337189,19181497,10341167,7611985,0.04429711829437394,0.00788453997216232,06049,"Modoc County, California",8853,1317,169,312,123,91,7,4,6830,0.7714898904326217,0.013893595391392748,0.14876313114198578,0.01988026657630182
Modoc,25,2019,33586734,1193221,34779955,36950,59494,799,187498,284741,18472296,7953690,7160748,0.03976414195835407,0.005160075455804338,06049,"Modoc County, California",8907,1291,99,372,136,77,9,3,6920,0.7769170315482204,0.01526888963736387,0.1449421803076232,0.01212529471202425
Modoc,25,2018,30038354,1211373,31249727,33888,93496,543,188845,316772,15700815,7459421,6878118,0.04605504005601532,0.00492692913962802,06049,"Modoc County, California",8938,1292,130,291,149,104,6,4,6962,0.77892145893936,0.016670396061758783,0.14455135377041844,0.01521593197583352
Modoc,25,2017,29416802,1446523,30863325,26580,79618,512,180972,287682,14023973,8714462,6678367,0.04307669824075257,0.003980014874893818,06049,"Modoc County, California",9017,1317,96,361,65,131,8,4,7035,0.7801929688366419,0.007208605966507708,0.14605744704447154,0.011533769546412333
Mono,26,2021,68688884,8149817,76838701,169789,844599,549,,1097518,22536447,9033528,37118909,0.029567625492441064,0.004574191552882118,06051,"Mono County, California",13291,3628,608,103,3,284,0,147,8518,0.6408848092694305,2.257166503649086e-4,0.2729666691746295,0.04574524114062147
Mono,26,2020,61266550,7983028,69249578,191818,615999,202,,808019,19252921,6454241,35559388,0.022723085110463656,0.0053942998119090235,06051,"Mono County, California",14395,3893,629,178,32,218,0,107,9338,0.6486974643973602,0.002222994095171935,0.2704411253907607,0.04369572768322334
Mono,26,2019,57175019,8628714,65803733,194002,720834,3004,,917840,18632856,5285025,33257138,0.027598285817619063,0.005833394322746594,06051,"Mono County, California",14310,3865,363,242,59,377,0,96,9308,0.6504542278127183,0.004122990915443746,0.2700908455625437,0.025366876310272537
Mono,26,2018,56782604,7991713,64774317,263812,999616,3349,,1275822,18298096,4702098,33782410,0.03776586691121208,0.007809152751387482,06051,"Mono County, California",14174,3866,336,342,40,276,0,80,9234,0.6514745308310992,0.002822068576266403,0.27275292789614786,0.02370537604063779
Mono,26,2017,51558614,6506644,58065258,222078,734469,2194,,958741,15289544,5173656,31095414,0.030832231402354058,0.00714182483629258,06051,"Mono County, California",14058,3815,278,314,53,310,0,0,9288,0.6606914212548015,0.003770095319391094,0.271375729122208,0.01977521695831555
Monterey,27,2021,1012049668,499015219,1511064887,968168,1251852,5869969,3926007,12015996,314621047,260415113,437013508,0.027495708439291538,0.002215418933915425,06053,"Monterey County, California",438953,261961,24534,686,10124,12478,1794,1020,126356,0.28785769774896175,0.023063972680446427,0.5967859884771263,0.059979086599248665
Monterey,27,2020,934128853,414832290,1348961143,807458,1224595,5636379,3028351,10696783,324491784,172135511,437501558,0.02444970264540178,0.001845611713227316,06053,"Monterey County, California",432977,255512,24133,657,10471,11969,1839,764,127632,0.29477778265358207,0.024183732623210934,0.5901283439997967,0.059984710504253115
Monterey,27,2019,905118012,429382213,1334500225,801856,1290740,4325010,3306431,9724037,317710287,160993947,426413778,0.022804227962821597,0.001880464566039421,06053,"Monterey County, California",433410,254294,23348,819,10737,11931,1982,561,129738,0.29934242403267114,0.024773309337578736,0.5867285018804366,0.05844350614891212
Monterey,27,2018,839703592,411415536,1251119128,861412,937566,5304157,2459726,9562861,273577005,178656878,387469709,0.024680280233209145,0.0022231724957885676,06053,"Monterey County, California",433212,252588,23647,1046,10606,11594,1963,530,131238,0.30294174676601754,0.02448223964248451,0.5830586410348744,0.059116552634737723
Monterey,27,2017,745300028,340300886,1085600914,1512866,847664,4127421,2490598,8978549,252913281,167340500,325046247,0.02762237399406122,0.004654310006538855,06053,"Monterey County, California",433168,250913,24213,1066,10621,11219,1958,578,132600,0.3061167953311417,0.024519355077014,0.5792510065378791,0.060417667048350755
Napa,28,2021,445118230,70704426,515822656,758549,811924,314213,1977285,3861971,143477080,64573501,237067649,0.016290586321206568,0.003199715369008447,06055,"Napa County, California",138795,48198,10661,327,2750,5312,296,532,70719,0.5095212363557765,0.01981339385424547,0.3472603479952448,0.07894376598580641
Napa,28,2020,404341259,58043425,462384684,877641,890874,782649,8071273,10622437,127505343,36801074,240034842,0.04425372963146742,0.0036563066956754554,06055,"Napa County, California",138572,47300,10383,467,2738,5008,253,606,71817,0.5182648731345437,0.01975868140749935,0.34133879860289235,0.07675432266258696
Napa,28,2019,389378776,52009797,441388573,1206119,1085963,863783,1607776,4763641,132043711,33892490,223442575,0.021319307656564555,0.0053978925010150815,06055,"Napa County, California",139623,47544,11196,407,2780,3676,284,526,73210,0.5243405456121126,0.019910759688589987,0.34051696353752603,0.08222141051259463
Napa,28,2018,363198227,47422596,410620823,1079998,1251930,1873352,1393270,5598550,129572297,29890592,203735338,0.027479523459008372,0.005300985143775107,06055,"Napa County, California",140530,47687,11210,326,2764,3604,264,516,74159,0.5277093858962499,0.019668398206788586,0.33933679641357717,0.08164804668042411
Napa,28,2017,322801099,47416671,370217770,992728,1474635,655516,1312584,4435463,98150682,33112257,191538160,0.02315707219908555,0.005182925428541237,06055,"Napa County, California",141005,47547,10940,395,2877,3464,279,493,75010,0.5319669515265416,0.02040353178965285,0.3372008084819687,0.07956455444842382
Nevada,29,2021,208861043,26125649,234986692,437186,592368,367811,2029354,3427369,67300799,52124618,89435626,0.03832218941476409,0.004888275730300138,06057,"Nevada County, California",102090,9992,1161,373,381,4264,148,219,85552,0.8380056812616319,0.003732001175433441,0.09787442452737781,0.012822019786462925
Nevada,29,2020,187992153,26851611,214843764,405580,276479,254593,2039320,2975972,66186341,36673749,85132063,0.03495712302895796,0.004764127470985873,06057,"Nevada County, California",99417,9480,1080,342,347,3580,150,121,84317,0.8481145075791866,0.003490348733114055,0.0953559250430007,0.012372129515072874
Nevada,29,2019,174123522,24318591,198442113,362803,136042,805961,2054056,3358862,59508259,32574637,82040626,0.04094144771640333,0.004422235881037768,06057,"Nevada County, California",99244,9373,1043,413,478,3202,124,98,84513,0.8515678529684414,0.004816412075289186,0.0944439966144049,0.011758897263310628
Nevada,29,2018,169532794,14505760,184038554,564674,31883,363174,1978696,2982266,60588268,34031180,74913346,0.03980954208079292,0.00753769561968304,06057,"Nevada County, California",99092,9281,989,570,601,2897,154,130,84470,0.8524401566221289,0.006065070843256771,0.09366043676583377,0.011534735397408468
Nevada,29,2017,153517741,10345208,163862949,477430,132095,425740,2458731,3493996,52548269,30808489,70160983,0.04979970135253094,0.006804779231784709,06057,"Nevada County, California",98838,9109,1090,670,541,2748,90,201,84389,0.8538112871567616,0.00547360326999737,0.09216090977154535,0.011938728019587608
