county_name,entity_id,year,revenues_govfunds,revenues_propfunds,total_revenues,vehicle_fines,other_court_fines,forfeitures,delinquent_taxes,total_fines,state_intergov,fed_intergov,ownsource_rev,fines_share,vehicle_fines_share,GEOID,NAME,total_pop,his,nha,nhaian,nhb,nhmixed,nhnh,nhsor,nhw,pnhw,pnhb,phis,papi
Orange,30,2021,5063592138,795478681,5859070819,7211379,2622131,9694846,38314256,57842612,1915179642,1145120805,2003291691,0.028873784212186403,0.003599764843231709,06059,"Orange County, California",3182923,1083093,672015,4423,50161,112689,8073,9744,1242725,0.39043514404841084,0.015759413595616355,0.3402825013360361,0.21366775130909543
Orange,30,2020,4386915240,816496987,5203412227,8230532,3120458,13300273,30079385,54730648,1640711097,812310251,1933893892,0.028300750225442046,0.004255937739938836,06059,"Orange County, California",3170345,1071393,661083,5306,49452,103917,8394,8160,1262640,0.39826580387938854,0.015598302392957234,0.33794208516738716,0.21116850058905262
Orange,30,2019,4091902668,817366092,4909268760,8954854,10196123,13473349,31960251,64584577,1625103108,548161902,1918637658,0.03366168527481284,0.004667298154324041,06059,"Orange County, California",3168044,1078726,642948,6116,51269,88170,8928,6032,1285855,0.4058829359693237,0.016183171698372877,0.34050221524701046,0.2057660815316959
Orange,30,2018,3817037413,767530729,4584568142,8885687,11339644,16818967,32750688,69794986,1560713697,544584851,1711738865,0.040774318692588664,0.0051910295324164414,06059,"Orange County, California",3164182,1080195,629637,6348,50412,87132,8541,5881,1296036,0.40959590819997077,0.015932079760266636,0.3413820696786721,0.20168814562499882
Orange,30,2017,3673585673,739084578,4412670251,9128235,12716730,37897871,37147717,96890553,1469190450,535670616,1668724607,0.058062638133075724,0.005470186609407384,06059,"Orange County, California",3155816,1079172,615659,6584,49560,84456,8714,5273,1306398,0.41396519949198557,0.015704337641991802,0.34196290278013675,0.1978483536429247
Placer,31,2021,780628825,150527111,931155936,218773,2292181,1850627,6979262,11340843,227965329,152640097,400023399,0.02835044906960555,5.469005076875515e-4,06061,"Placer County, California",400330,58635,33652,1198,6197,17304,531,1413,281400,0.7029200909249869,0.015479729223390703,0.14646666500137387,0.08538705567906477
Placer,31,2020,700436819,127587727,828024546,271647,1769550,5757323,3683971,11482491,199119324,113822137,387495358,0.029632589818017897,7.010329140510633e-4,06061,"Placer County, California",391799,55932,31402,1264,6080,15650,474,731,280266,0.7153310753728315,0.015518161097909898,0.14275687278425928,0.08135804328239735
Placer,31,2019,638252668,124743704,762996372,337072,2265863,6123115,5042119,13768169,179379002,81197500,377676166,0.03645495861128817,8.924894667565546e-4,06061,"Placer County, California",385512,53969,28573,1373,6361,14174,566,391,280105,0.7265791985722883,0.016500134885554796,0.13999304820602212,0.07558519579157069
Placer,31,2018,606483163,99715409,706198572,274016,1794938,2586326,4962710,9617990,174454114,84141628,347887421,0.027646846133019567,7.876571081884562e-4,06061,"Placer County, California",380077,52498,27196,1244,5868,13912,576,403,278380,0.7324305338128853,0.015438976838903697,0.13812464316441142,0.07306940435753807
Placer,31,2017,564531982,94043630,658575612,290368,1567820,3288542,5628080,10774810,159531967,75832111,329167904,0.032733476955274475,8.821273170059739e-4,06061,"Placer County, California",374985,51131,25568,1304,5399,13957,556,316,276754,0.7380401882741976,0.014397909249703321,0.13635478752483432,0.06966678667146686
Plumas,32,2021,73797057,6884431,80681488,168,219548,4124,517860,741700,35562888,10468991,27765178,0.02671331694686056,6.0507445693306915e-6,06063,"Plumas County, California",19631,1889,126,235,299,841,27,0,16214,0.825938566552901,0.015231012174621772,0.09622535785237635,0.007793795527482043
Plumas,32,2020,62025012,5368208,67393220,530,289901,1193,602456,894080,29917946,6144606,25962460,0.03443741463636343,2.0414090190220802e-5,06063,"Plumas County, California",18844,1749,217,204,254,754,29,136,15501,0.8225960517936743,0.013479091488006793,0.09281468902568457,0.013054553173423902
Plumas,32,2019,59846481,4618105,64464586,669,307040,,465291,773000,29773099,5871545,24201837,0.03193972424489926,2.7642529779867535e-5,06063,"Plumas County, California",18660,1670,212,268,141,675,86,94,15514,0.8314040728831725,0.007556270096463023,0.0894962486602358,0.01596998928188639
Plumas,32,2018,59348466,5519234,64867700,351,327890,9830,403932,742003,28166436,7204699,23977331,0.030946021473365823,1.4638826982035658e-5,06063,"Plumas County, California",18699,1629,200,387,194,551,41,126,15571,0.8327183271832719,0.010374886357559229,0.087116958126103,0.012888389753462752
Plumas,32,2017,53386711,3073889,56460600,318,270088,406933,,677339,25451731,5515271,22419709,0.030211765906506635,1.41839485962998e-5,06063,"Plumas County, California",18724,1599,148,342,160,668,55,112,15640,0.8352916043580432,0.008545182653279214,0.08539841914120914,0.010841700491348003
Riverside,33,2021,4538598601,1379392100,5917990701,1014972,19913495,8255169,33242689,62426325,1376076616,1212027694,1950494291,0.03200538719238938,5.203665576891453e-4,06065,"Riverside County, California",2409331,1211185,158546,8563,146145,70535,6302,7083,800972,0.33244581172117904,0.060657917073245644,0.5027059378723804,0.06842065287002906
Riverside,33,2020,4037615017,1284996750,5322611767,1040807,20145001,7407098,26510932,55103838,1302860409,882295255,1852459353,0.029746314223176373,5.618514642787955e-4,06065,"Riverside County, California",2437864,1204521,159004,9079,148003,66458,6687,6265,837847,0.3436807795676871,0.06071011344357191,0.4940886776292689,0.06796564533542478
Riverside,33,2019,3582103575,1222313851,4804417426,1337899,24735712,10056633,29365138,65495382,1249774049,638224231,1694105295,0.038660750422836024,7.897378067046298e-4,06065,"Riverside County, California",2411439,1179478,152347,10362,147160,57983,6471,5936,851702,0.35319242991425454,0.061025802435807,0.48911790843558556,0.06586026020148135
Riverside,33,2018,3413665887,1045162041,4458827928,1368491,26155047,9489315,28641673,65654526,1199335859,676346897,1537983131,0.042688716590351214,8.89795845231543e-4,06065,"Riverside County, California",2383286,1154517,147706,10064,144503,58837,5846,5345,856468,0.35936433982325244,0.0606318335273232,0.4844223479683093,0.0644286921502497
Riverside,33,2017,3353348467,989915427,4343263894,1272945,25283494,14447391,30192626,71196456,1121101548,688901995,1543344924,0.04613126650617733,8.247961814659132e-4,06065,"Riverside County, California",2355002,1130033,143855,9584,140810,58644,6026,4779,861271,0.36571985926126604,0.05979188128078023,0.47984375384819206,0.06364368268052427
Sacramento,34,2021,3297164611,736788244,4033952855,5175859,7292733,10368524,19242158,46015419,1293127485,600666286,1403370840,0.03278920844614386,0.003688161997152513,06067,"Sacramento County, California",1571767,374732,261202,4057,145916,88395,17387,5925,674153,0.4289140820490569,0.09283564294198822,0.23841447237408597,0.17724573680450093
Sacramento,34,2020,3114940215,754142381,3869082596,5173194,6721579,11856371,10142032,33893176,1192546089,653951786,1268442340,0.026720312726237126,0.00407838325548168,06067,"Sacramento County, California",1537948,360204,252232,4823,142796,83950,16535,5443,671965,0.4369230949290873,0.09284839279351448,0.23421077955821654,0.1747568838478284
Sacramento,34,2019,2857556000,700927000,3558483000,5975000,8344000,12083000,15800000,42202000,1104069000,503613000,1249874000,0.03376500351235404,0.004780481872572755,06067,"Sacramento County, California",1524553,353318,235434,5554,144695,81623,17026,5074,681829,0.44723207392593106,0.09490978667189662,0.2317518643169506,0.16559607963776923
Sacramento,34,2018,2801044000,680867000,3481911000,6520000,9442000,12394000,11819000,40175000,1067425000,542710000,1190909000,0.03373473539959812,0.005474809578229739,06067,"Sacramento County, California",1510023,347025,231740,5469,144003,76865,16335,6086,682500,0.4519798705052837,0.09536477258955658,0.22981438031076348,0.16428557710710368
Sacramento,34,2017,2700777000,654513000,3355290000,6379000,9338000,12090000,11816000,39623000,1018156602,563081398,1119539000,0.03539224627279621,0.005697881002805619,06067,"Sacramento County, California",1495400,340656,225851,5695,142416,75304,15757,5580,684141,0.45749699077169986,0.09523605724220945,0.2278025946235121,0.1615674735856627
San Benito,35,2021,143644679,2227114,145871793,75008,342323,28984,417691,866290,44474754,39501602,59668323,0.01451842378744246,0.0012570824221086287,06069,"San Benito County, California",63329,38544,1775,192,555,1635,103,48,20477,0.32334317611204977,0.008763757520251386,0.6086311168658908,0.029654660582039825
San Benito,35,2020,110206511,3322984,113529495,78247,286851,14900,415671,795669,38853321,21830678,49522512,0.016066814219763328,0.001580028896757095,06069,"San Benito County, California",61547,37015,1572,199,475,1611,38,70,20567,0.3341673842754318,0.007717679172014883,0.6014103043202755,0.026158870456724128
San Benito,35,2019,104323518,1795489,106119007,148275,298951,22727,826565,1296518,45598018,17978888,40746612,0.0318190381080027,0.003638952853307166,06069,"San Benito County, California",60376,36081,1754,186,454,1061,36,101,20703,0.34290115277593747,0.007519544189744269,0.5976050086126938,0.029647542069696567
San Benito,35,2018,94391537,1433410,95824947,117892,398921,83956,713392,3814161,42257983,13946005,38187549,0.09987970162735503,0.003087184254742298,06069,"San Benito County, California",59416,35248,1705,193,434,893,79,84,20780,0.34973744445940486,0.0073044297832233745,0.5932408778780126,0.030025582334724653
San Benito,35,2017,78519373,1227983,79747356,140667,350693,,2990187,3495952,32808820,11001339,34709214,0.1007211514498715,0.004052727901012106,06069,"San Benito County, California",58671,34561,1564,178,437,879,93,87,20872,0.35574645054626647,0.0074483134768454605,0.5890644441035605,0.02824223210785567
San Bernardino,36,2021,4652148203,1254602194,5906750397,577034,6298858,2349684,5836081,15061657,1780074995,1157950921,1714122287,0.008786804252081929,3.366352589755459e-4,06071,"San Bernardino County, California",2171071,1184955,158022,6871,165480,66364,6285,6016,577078,0.26580337538477555,0.07622044603792322,0.5457928368072716,0.07568015969998218
San Bernardino,36,2020,4008145334,1331219109,5339364443,1434267,7408569,1942583,4022116,14807535,1580549285,755509907,1672086142,0.008855724970179198,8.57770998738413e-4,06071,"San Bernardino County, California",2162532,1163038,155280,7125,166814,63013,6058,4942,596262,0.2757240124076777,0.07713828049712097,0.5378130820723115,0.0746060636328156
San Bernardino,36,2019,3806622338,1316728580,5123350918,612217,8570564,3500007,4983317,17666105,1605184791,652335899,1549101648,0.011404096705215047,3.952077649587524e-4,06071,"San Bernardino County, California",2149031,1145874,150165,7783,169340,53019,6160,3624,613066,0.28527554977103636,0.07879830491044569,0.5332049654006853,0.07274208701503143
San Bernardino,36,2018,3195058306,1199501874,4394560180,19152,8313396,2190112,4168894,14691554,1418525710,634608676,1141923920,0.012865615425588072,1.6771695263201072e-5,06071,"San Bernardino County, California",2135413,1127813,145652,7409,168864,52291,6037,4085,623262,0.2918695353076899,0.07907791139231615,0.5281474824776284,0.07103497075273027
San Bernardino,36,2017,3106785567,1034534381,4141319948,20319,8301614,5163566,5744272,19229771,1402433315,631819590,1072532662,0.017929310389616832,1.894487759665076e-5,06071,"San Bernardino County, California",2121220,1108996,142802,6935,168985,50718,6057,4170,632557,0.2982043352410405,0.0796640612477725,0.5228104581325841,0.07017612506010693
San Diego,37,2021,5611341448,563664396,6175005844,1785669,15320996,1372840,33313728,51822258,1818874334,1527625929,2264841185,0.02288118846620144,7.884301167898446e-4,06073,"San Diego County, California",3296317,1131455,385244,10436,151278,138954,12533,11245,1455172,0.4414539014299899,0.04589303759316837,0.34324823735095866,0.12067316341237812
San Diego,37,2020,5148362795,565036404,5713399199,2463422,17157788,4953444,28895715,53527601,1864286200,1029353074,2254723521,0.02374020606138876,0.0010925605632159457,06073,"San Diego County, California",3323970,1126266,388801,11828,153310,131221,12508,7871,1492165,0.44891048956518864,0.04612255826616967,0.33883157790232765,0.1207318357265559
San Diego,37,2019,4657152066,527020514,5184172580,2463398,18983687,4210641,25181662,50859702,1629005371,909210813,2118935882,0.024002473332036388,0.001162563728768835,06073,"San Diego County, California",3316073,1117517,385657,12474,156084,114278,12747,6560,1510756,0.45558586918924887,0.04706892761407846,0.33700012032304477,0.12014331409471384
San Diego,37,2018,4419759670,452302341,4872062011,426808,25582713,66911,24805582,50882014,1640310744,825970088,1953478838,0.026046872384905762,2.1848611395093085e-4,06073,"San Diego County, California",3302833,1106925,382336,12282,155536,111197,12811,6366,1515380,0.4588121773035452,0.04709169370658462,0.33514410204815076,0.11963880704837332
San Diego,37,2017,3941700700,448088649,4389789349,632489,26464349,150924,29960027,57207789,1454385763,673069547,1814245390,0.03153255304675185,3.4862373275756263e-4,06073,"San Diego County, California",3283665,1095458,376669,11725,154599,108408,13122,6531,1517153,0.46203038373281075,0.047081233926116094,0.33360833093509845,0.11870607994420868
San Joaquin,39,2021,1515562319,620005913,2135568232,2390196,1188876,2343766,5692721,11615559,603255501,320487576,591819242,0.01962686944876321,0.004038726405587198,06077,"San Joaquin County, California",771406,326185,124282,1604,51696,33159,4320,1963,228197,0.2958195813877517,0.06701529415119924,0.42284477953243815,0.16671117414176193
San Joaquin,39,2020,1291412857,550311473,1841724330,2326621,1050350,1839993,3575992,8792956,550186691,213752199,527473967,0.016669933589348117,0.004410873608099791,06077,"San Joaquin County, California",751615,313385,116618,1447,50920,32117,4228,2043,230857,0.3071479414327814,0.06774745048994499,0.4169488368380088,0.160781783226785
San Joaquin,39,2019,1169304753,578689542,1747994295,2849206,1240613,3065940,2571381,9727140,512875565,167567863,488861325,0.019897544564401775,0.00582824996434316,06077,"San Joaquin County, California",742603,307463,112885,1697,50030,29008,4055,956,236509,0.31848645911745577,0.06737112562163095,0.41403414745159933,0.15747310474102583
San Joaquin,39,2018,1155144209,546641626,1701785835,2546527,367103,3027868,3291949,9233447,512373999,168077821,474692389,0.019451432578161686,0.005364583589310508,06077,"San Joaquin County, California",732212,301256,110164,1536,49926,26415,3959,1069,237887,0.32488814714864,0.06818517041512567,0.4114327544481653,0.1558605977503783
San Joaquin,39,2017,951138936,488112263,1439251199,2726493,56372,663313,5179659,8625837,396097688,143813765,411227483,0.020975828116040582,0.006630133229689806,06077,"San Joaquin County, California",724153,295606,106817,1668,48175,27062,3781,874,240170,0.33165643172092085,0.0665259965780712,0.40820931488235224,0.15272739324424534
San Luis Obispo,40,2021,674255748,127279715,801535463,1894054,2201426,383728,3662150,8141358,243005695,102495678,328754375,0.02476425750988105,0.0057613043172429265,06079,"San Luis Obispo County, California",282771,65588,9620,862,3874,11083,231,1092,190421,0.6734106397049202,0.013700131908859112,0.23194740620502102,0.03483737724165491
San Luis Obispo,40,2020,587291123,127606521,714897644,967282,2474868,818638,3692858,7953646,207713848,66305007,313272268,0.02538892462705955,0.0030876719671847877,06079,"San Luis Obispo County, California",282517,64275,9996,1166,4476,8841,258,546,192959,0.6829996071032893,0.01584329438582457,0.22750843312083874,0.036295160999161115
San Luis Obispo,40,2019,585019607,122466249,707485856,1268194,3077257,600145,4243412,9189008,210163475,58314062,316542070,0.029029341976565707,0.0040063995285050105,06079,"San Luis Obispo County, California",282165,63534,9969,1510,4909,7203,265,400,194375,0.6888699874187089,0.017397621958782982,0.2251661262027537,0.036269558591604203
San Luis Obispo,40,2018,539256313,76332107,615588420,1300385,3268341,1734449,4552697,10855872,201006625,58465781,279783907,0.03880091645156703,0.004647819147081966,06079,"San Luis Obispo County, California",281455,63002,9924,1363,4912,7178,258,244,194574,0.6913147750084383,0.017452168197402782,0.2238439537403848,0.03617629816489314
San Luis Obispo,40,2017,523534880,81071557,604606437,1250205,2760419,797007,5606027,10413658,194893797,55390724,273250359,0.03811031772514524,0.004575309633902439,06079,"San Luis Obispo County, California",280119,62174,9998,1237,4958,7008,280,109,194355,0.6938301221980658,0.017699620518422526,0.2219556688407427,0.0366915489488396
San Mateo,41,2021,1795743122,657337732,2453080854,4633382,183995,3018745,2378010,10214132,567666376,181480278,1046596468,0.00975937939052934,0.004427095009076602,06081,"San Mateo County, California",762488,183970,225352,1035,16751,33732,9134,4642,287872,0.37754299084051157,0.021968870329762566,0.24127592827690403,0.30752746272728226
San Mateo,41,2020,1731922618,654884282,2386806900,6691742,253302,2865712,2063108,11873864,428808562,154015188,1149098868,0.010333196151055647,0.005823469317002234,06081,"San Mateo County, California",765623,184490,222208,1021,16772,32504,9398,4058,295172,0.38553178261363624,0.02190634293901829,0.2409671600774794,0.3025065861396536
San Mateo,41,2019,1717193609,563595999,2280789608,7529424,225038,3626635,2012375,13393472,455706079,91130852,1170356678,0.011443923251574764,0.006433443873594918,06081,"San Mateo County, California",767423,187248,217287,1158,16718,30785,10092,3012,301123,0.39238203702521296,0.021784595979010273,0.2439958145638064,0.29628900879957987
San Mateo,41,2018,1442127677,532919542,1975047219,7781258,285823,1927407,1578765,11573253,424184947,86915623,931027107,0.012430629476827897,0.008357713692217985,06081,"San Mateo County, California",765935,189002,212474,1151,16838,30675,10272,2476,303047,0.3956562893718135,0.021983588685723983,0.24675984254538572,0.2908158002963698
San Mateo,41,2017,1331234477,400964215,1732198692,7019861,284888,1134928,1217192,9656869,477500927,100490344,753243206,0.0128203864609434,0.009319514526095838,06081,"San Mateo County, California",763450,190045,207572,985,17457,29436,10554,2650,304751,0.39917610845503965,0.022865937520466305,0.24892920296024626,0.2857109175453533
Santa Barbara,42,2021,1129924490,131115326,1261039816,154718,2239855,3220743,3852190,9467506,341946555,137849510,650128425,0.014562516628926046,2.3798067281860502e-4,06083,"Santa Barbara County, California",447651,207554,23711,1538,7850,12583,416,1396,192603,0.4302525851612082,0.017535982271903783,0.463651371269136,0.05389689735977357
Santa Barbara,42,2020,1007973372,129590634,1137564006,186939,3327190,3998300,5453605,12966034,251055204,113687755,643230413,0.02015768181657791,2.906252506440488e-4,06083,"Santa Barbara County, California",444895,203207,23789,1596,7910,11674,349,1041,195329,0.43904516796097953,0.017779476056148078,0.45675271693320896,0.054255498488407376
Santa Barbara,42,2019,987277819,118153852,1105431671,203565,2004536,1950914,4712129,8871144,273960272,123785630,589531917,0.015047775606693743,3.4529937078877444e-4,06083,"Santa Barbara County, California",444829,201837,23882,1601,8409,10117,387,603,197993,0.44509912797951573,0.01890389340623026,0.4537406509018072,0.054558043652729475
Santa Barbara,42,2018,822024578,95590532,917615110,199954,2025050,2608130,6293832,11126966,273089931,100969959,447964688,0.024838935518953227,4.463610756747862e-4,06083,"Santa Barbara County, California",443738,200060,22996,1407,7881,10952,482,604,199356,0.4492651068873975,0.01776048028341048,0.45085162866376105,0.05290959980889624
Santa Barbara,42,2017,793188941,87746751,880935692,208589,1958296,2162126,5604346,9933357,259834224,106400688,426954029,0.02326563593571335,4.885514266923571e-4,06083,"Santa Barbara County, California",442996,198556,23003,1287,7469,10928,494,536,200723,0.45310341402631177,0.016860197383272085,0.44821172200200454,0.053041110980686056
Santa Clara,43,2021,4486809275,3379617734,7866427009,273191,7496498,3591143,38936863,50297695,1640550322,758351987,2087906966,0.024090007753726706,1.3084443150423398e-4,06085,"Santa Clara County, California",1932022,485092,732915,3057,44951,76050,6035,7030,576892,0.29859494353583965,0.023266298209854753,0.2510799566464564,0.38247494076154415
Santa Clara,43,2020,4110792419,3342050084,7452842503,190662,8461566,13328129,11054908,33035265,1389844883,732514878,1988432658,0.016613720795165092,9.588557059396275e-5,06085,"Santa Clara County, California",1924379,482101,720355,3063,44917,72358,6310,5631,589644,0.30640741766564694,0.023341036251175055,0.250522895957605,0.37761012773471336
Santa Clara,43,2019,3874914515,2781982305,6656896820,473543,9767156,11135119,33927527,55303345,1319498738,569137968,1986277809,0.02784270395078456,2.3840723480589415e-4,06085,"Santa Clara County, California",1927470,490978,699290,3366,45259,68940,6229,5505,607903,0.3153890851738289,0.02348103991242406,0.2547266624123852,0.3660337125869663
Santa Clara,43,2018,3343549490,2505995830,5849545320,1091442,10164326,10335633,27531453,49122854,1189617587,547571288,1606360615,0.030580215638566312,6.794501743931265e-4,06085,"Santa Clara County, California",1922200,495455,685265,3003,45379,66212,6231,4743,615912,0.32042035168036626,0.023607845177400895,0.257754135885964,0.3597419623348247
Santa Clara,43,2017,3185934608,2439173011,5625107619,7837210,4726041,8991208,33642542,55197001,1126180938,523195639,1536558031,0.03592249683149129,0.00510049724246308,06085,"Santa Clara County, California",1911226,498253,667561,3104,45479,63790,6264,4509,622266,0.32558472938312893,0.02379572065260728,0.2606981068696219,0.3525616541424196
Santa Cruz,44,2021,719712308,117849910,837562218,29306,3021544,6086623,3801197,12938670,266238118,128297572,325176618,0.039789669009965535,9.012333106927141e-5,06087,"Santa Cruz County, California",272138,92641,12883,209,2269,9898,334,1133,152771,0.5613732738537066,0.008337681617414694,0.34041919908281826,0.04856727101691054
Santa Cruz,44,2020,602143455,107813344,709956799,34132,2961717,2588972,3138628,8723449,207152002,91914923,303076530,0.02878299088352371,1.1261842017262109e-4,06087,"Santa Cruz County, California",273170,91876,12944,305,2610,8884,295,847,155409,0.568909470293224,0.009554489878097887,0.33633268660541055,0.04846432624373101
